event_id,person_id,event_type,date,total_tenure_months,time_on_level_months,level,role,office,from_level,to_level,cat_category,progression_probability,churn_rate,recruitment_rate
42863849-c152-4ba3-a5e8-29d296af9367_000001,25b88664-c120-4754-a8ca-14ad62da7a95,promotion,2025-1,6,6,A,Consultant,Stockholm,A,AC,CAT6,,,
42863849-c152-4ba3-a5e8-29d296af9367_000002,85ee08db-469c-45fc-aaec-85b1cb01a20d,promotion,2025-1,6,6,A,Consultant,Stockholm,A,AC,CAT6,,,
42863849-c152-4ba3-a5e8-29d296af9367_000003,c23f207f-4927-41a7-a714-b5ddd77e8bb8,promotion,2025-1,85,35,AM,Consultant,Stockholm,AM,C,CAT30,,,
42863849-c152-4ba3-a5e8-29d296af9367_000004,112b4b3a-077e-4662-ab6c-fdd00a26a9a2,promotion,2025-1,91,32,AM,Consultant,Stockholm,AM,C,CAT30,,,
42863849-c152-4ba3-a5e8-29d296af9367_000005,3ad56f02-7343-4f9b-9519-ffdca555f07c,promotion,2025-1,31,13,C,Consultant,Stockholm,C,M,CAT12,,,
42863849-c152-4ba3-a5e8-29d296af9367_000006,6befd541-5ce5-4cba-982b-a38848b0c708,promotion,2025-1,32,14,C,Consultant,Stockholm,C,M,CAT12,,,
42863849-c152-4ba3-a5e8-29d296af9367_000007,1b44f297-6d1a-46d8-8a2c-ab02a3259960,promotion,2025-1,28,12,C,Consultant,Stockholm,C,M,CAT12,,,
42863849-c152-4ba3-a5e8-29d296af9367_000008,4372db9f-2de7-4834-9364-a7c483244b65,promotion,2025-1,33,12,C,Consultant,Stockholm,C,M,CAT12,,,
42863849-c152-4ba3-a5e8-29d296af9367_000009,c70761f2-ad4d-4b07-b6ab-3632cabfd32f,promotion,2025-1,27,12,C,Consultant,Stockholm,C,M,CAT12,,,
42863849-c152-4ba3-a5e8-29d296af9367_000010,45979b84-4d7e-45bb-8ada-e1a02c77cda6,promotion,2025-1,32,17,C,Consultant,Stockholm,C,M,CAT12,,,
42863849-c152-4ba3-a5e8-29d296af9367_000011,7d018dfc-5c51-40a7-85d7-a944432fe02b,promotion,2025-1,32,13,C,Consultant,Stockholm,C,M,CAT12,,,
42863849-c152-4ba3-a5e8-29d296af9367_000012,a7b04c16-77d0-4979-bcf2-427f2a453a86,promotion,2025-1,29,13,C,Consultant,Stockholm,C,M,CAT12,,,
42863849-c152-4ba3-a5e8-29d296af9367_000013,fcb489eb-1a15-42f9-88c0-4767adb0306b,promotion,2025-1,30,15,C,Consultant,Stockholm,C,M,CAT12,,,
42863849-c152-4ba3-a5e8-29d296af9367_000014,f3884f53-5650-409b-b919-b81318b5ece8,promotion,2025-1,30,14,C,Consultant,Stockholm,C,M,CAT12,,,
42863849-c152-4ba3-a5e8-29d296af9367_000015,f494fb29-63fa-4d0b-a779-2a5008afa07d,promotion,2025-1,28,13,C,Consultant,Munich,C,SrC,CAT12,,,
42863849-c152-4ba3-a5e8-29d296af9367_000016,7eb854a8-f5e0-4c47-89ca-d1c3b233dedd,promotion,2025-1,31,15,C,Consultant,Munich,C,SrC,CAT12,,,
